Document Purpose,Content
            code={progressBarDefaultCode}
          />

          <Editor
            height={200}
            description=""Компоненту ProgressBar можно добавить label который будет располагаться под шкалой процента.""
            code={progressBarWithLabelCode}
          />
          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) === 1 && (
        <FigmaEmbed url=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1039%3A25757&mode=design&t=awyt3Fzj1XS6th7v-1"" />
      )}
      {Number(activeTab) === 2 && <Tests componentName=""ProgressBar"" />}
    </div>
  );
};

export default ProgressBarStories;
"
Codes for component ProgressBar index.tsx,"import React, { FC } from 'react';

import { Typography } from '@components/index';
import { IProgressBarProps } from '@components/ProgressBar/types';
import clsx from 'clsx';

import styles from './ProgressBar.module.scss';

const ProgressBar: FC<IProgressBarProps> = ({ percentage = 0, label, className }) => {
  const validPercentage = Math.min(Math.max(percentage, 0), 100);

  if (percentage < 0) console.error(`Percentage must be a number more or equal 0`);

  return (
    <div className={clsx(styles.root, className)}>
      <div className={styles['progress']} role=""progressBar"">
        <div className={styles['progress-fill']} style={{ width: `${validPercentage}%` }} />
        {label && (
          <Typography className={styles['progress-label']} variant=""Body1-Medium"">
            {label}
          </Typography>
        )}
      </div>
      <Typography variant=""Subheading3-Medium"" className={styles['progress-percentage']}>
        {validPercentage}%
      </Typography>
    </div>
  );
};

export default ProgressBar;
"
Codes for component PseudoInput _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { customInputColors } from '@components/declaration';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

enum TabIds {
  dev,
  design,
  tests
}

const COMPONENT_NAME = 'PseudoInput';
const FIGMA_URL =
  'https://www.figma.com/file/3dTe0kYNFqQO3VnjJ10jyv/Input-%CE%B2?node-id=207%3A40297&t=l4wSBLji2Mz59Nd6-0';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState<TabIds>(TabIds.dev);

  const isActive = (tab: TabIds) => {
    return activeTab === tab;
  };

  return (
    <div className={styles.wrapper}>
      <Header
        title={COMPONENT_NAME}
        description=""PseudoInput - элемент, который позволяет отображать информацию.""
        isStable
        codeLink={`https://github.com/nlmk-group/ds-2.0/tree/main/src/components/${COMPONENT_NAME}`}
        figmaLink={FIGMA_URL}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={isActive(TabIds.dev)} onClick={() => setActiveTab(TabIds.dev)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={isActive(TabIds.design)} onClick={() => setActiveTab(TabIds.design)} /> */}
          <Tabs.Tab label=""Тестирование"" active={isActive(TabIds.tests)} onClick={() => setActiveTab(TabIds.tests)} />
        </Tabs>
      </div>

      {activeTab == TabIds.dev && (
        <>
          <Editor
            height={200}
            description=""PseudoInput по умолчанию. Компонент предназначен только для чтения пропсов и вывода их на экран""
            code={`import { PseudoInput } from '@nlmk/ds-2.0';

export default App = () => (
  <PseudoInput label=""Label"">
    PseudoInput
  </PseudoInput>
)
              `}
          />
          <Editor
            description=""PseudoInput разных размеров. Компонент может быть отображен с увеличенным шрифтом: дефолтное значение - s (14px размер лейбла и 16px размер внутреннего текста) и большой - m (16px и 20px). Нужный параметр необходимо передать в проп size.""
            code={`import { PseudoInput } from '@nlmk/ds-2.0';

export default App = () => (
  <>
  <PseudoInput label=""Label"" size=""m"">
    PseudoInput
  </PseudoInput>
  <PseudoInput label=""Label"" size=""s"">
    PseudoInput
  </PseudoInput>
  </>
)
              `}
          />
          <Editor
            description={`Различные состояния PseudoInput. В компонент можно передать проп labelColor со значениями: ${Object.values(
              customInputColors
            ).join(' | ')} для отображения состояний компонента`}
            code={`import { PseudoInput } from '@nlmk/ds-2.0';

export default App = () => (
  <>
  <PseudoInput label=""Label"" labelColor=""error"">
    PseudoInput
  </PseudoInput>
  <PseudoInput label=""Label"" labelColor=""warning"">
    PseudoInput
  </PseudoInput>
  <PseudoInput label=""Label"" labelColor=""success"">
    PseudoInput
  </PseudoInput>
  </>
)
              `}
          />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {activeTab == TabIds.design && <FigmaEmbed url={FIGMA_URL} />}
      {activeTab == TabIds.tests && <Tests componentName={COMPONENT_NAME} />}
    </div>
  );
};

export default Stories;
"
Codes for component PseudoInput index.tsx,"import React, { FC } from 'react';

import { customInputColors } from '@components/declaration';
import { Typography } from '@components/index';
import clsx from 'clsx';

import type { IPseudoInputProps } from './types';

import styles from './PseudoInput.module.scss';

/**
 * Компонент PseudoInput для отображения текста с меткой в стиле input.
 * @component
 * @param {Object} props - Свойства компонента PseudoInput.
 * @param {JSX.Element | string} props.label - Текст или элемент для метки PseudoInput.
 * @param {ReactNode} props.children - Содержимое PseudoInput.
 * @param {'m' | 's'} [props.size='m'] - Размер компонента PseudoInput.
 * @param {customInputColors} [props.labelColor=customInputColors.default] - Цвет метки PseudoInput.
 * @param {string} [props.className] - Дополнительный CSS класс.
 * @returns {JSX.Element} Компонент PseudoInput.
 */

const PseudoInput: FC<IPseudoInputProps> = ({
  label,
  children,
  size = 'm',
  labelColor = customInputColors.default,
  className
}) => {
  const compact = size === 's';
  const colorClassName = styles[labelColor as keyof typeof styles];

  return (
    <div className={clsx(styles.root, compact && styles.compact, className)}>
      <Typography variant=""Body2-Medium"" className={clsx(styles.label, colorClassName)}>
        {label}
      </Typography>
      <Typography variant=""Body1-Medium"" color=""var(--steel-90)"" className={styles.text}>
        {children}
      </Typography>
    </div>
  );
};

export default PseudoInput;
"
Types for component PseudoInput _stories argsTypes.ts,"import { customInputColors } from '@components/declaration';

export const argsTypes = {
  label: {
    description: 'Строка вспомогательного текста над компонентом',
    control: { type: 'text' }
  },
  children: {
    description: 'Содержимое компонента, любой JSX фрагмент или текст',
    control: { type: 'boolean' }
  },
  size: {
    description: 'Размер шрифта компонента',
    table: {
      defaultValue: {
        summary: 'm'
      },
      type: {
        summary: 'string'
      }
    },
    options: ['s', 'm'],
    control: { type: 'select' }
  },
  labelColor: {
    description: 'Цвет лейбла, отображающий разные состояния компонента',
    table: {
      defaultValue: {
        summary: customInputColors.default
      }
    },
    options: Object.values(customInputColors),
    control: { type: 'select' }
  }
};
"
Styles for component PseudoInput PseudoInput.module.scss,".root {
  height: 40px;
  position: relative;
  width: 100%;

  &.compact {
    height: 32px;
  }
}

.label {
  position: absolute;
  top: -8px;
  color: var(--steel-70);

  .compact & {
    top: -9px;
  }

  &.error {
    color: var(--spectrum-red-60);
  }

  &.warning {
    color: var(--spectrum-yellow-60);
  }

  &.success {
    color: var(--spectrum-green-60);
  }
}

.text {
  position: absolute;
  top: 9px;

  .compact & {
    top: 5px;
  }
}
"
Codes for component Radio index.tsx,"import React, { FC, useId } from 'react';

import { Typography } from '@components/index';
import clsx from 'clsx';

import { IRadioProps } from './types';

import styles from './Radio.module.scss';

/**
 * Компонент Radio для создания радио-кнопки.
 * @component
 * @param {Object} props - Свойства компонента Radio.
 * @param {string} [props.value] - Значение радио-кнопки.
 * @param {boolean} [props.checked] - Флаг, указывающий, выбрана ли радио-кнопка.
 * @param {boolean} [props.disabled] - Флаг, указывающий, отключена ли радио-кнопка.
 * @param {function} [props.onChange] - Функция обработки изменения состояния радио-кнопки.
 * @param {string} [props.className] - Дополнительный CSS класс.
 * @param {string} [props.label=''] - Текст метки радио-кнопки.
 * @returns {JSX.Element} Компонент Radio.
 */

export const Radio: FC<IRadioProps> = ({ checked, disabled, value, onChange, className, label = '' }) => {
  const radioID = useId();
  return (
    <div className={clsx(styles.radio, className)}>
      <input
        type=""radio""
        disabled={disabled}
        checked={onChange ? checked : undefined}
        defaultChecked={!onChange ? checked : undefined}
        value={value}
        onChange={onChange}
        name={radioID}
        id={radioID}
      />
      {label.length > 0 && (
        <label
          data-testid=""radio-label""
          className={clsx(styles.label, disabled && styles['label-disabled'])}
          htmlFor={radioID}
        >
          <Typography variant=""Body1-Medium"" color=""var(--steel-90)"">
            {label}
          </Typography>
        </label>
      )}
    </div>
  );
};

export default Radio;
"
Types for component Radio _stories argsTypes.ts,"export const argsTypes = {
  disabled: {
    description: 'Условие блокировки доступа к компоненту',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  value: {
    description: 'Значение для однозначной идентификации какой из компонентов Radio был выбран пользователем',
    table: {
      defaultValue: {
        summary: ''
      },
      type: {
        summary: 'string'
      }
    },
    control: { type: 'text' }
  },
  label: {
    description: 'Необязательное свойство. Текст справа от radio button',
    table: {
      defaultValue: {
        summary: ''
      },
      type: {
        summary: 'string'
      }
    },
    control: { type: 'text' }
  },
  checked: {
    description: 'Состояние активного компонента',
    table: {
      defaultValue: {
        summary: 'false'
      },
      type: {
        summary: 'boolean'
      }
    },
    control: { type: 'boolean' }
  },
  onChange: {
    description: 'Callback для обработчки события изменения состояния Radio'
  }
};
"
Styles for component Radio Radio.module.scss,".radio {
  display: flex;
  gap: 12px;

  // Миксин для установки размеров круга радио-кнопки
  @mixin radio-circle($size) {
    width: $size;
    height: $size;
    border-radius: 50%;
  }

  // Миксин для центрирования содержимого
  @mixin center-content {
    position: absolute;
    top: 50%;
    left: 50%;
    transform: translate(-50%, -50%);
  }

  // Базовые стили для input[type=""radio""]
  input[type=""radio""] {
    @include radio-circle(20px);
    appearance: none;
    position: relative;
    margin: 0;
    cursor: pointer;

    // Внешний круг радио-кнопки
    &:before {
      content: """";
      @include center-content;
      @include radio-circle(16px);
      border: 2px solid var(--steel-60);
      background: var(--steel-10);
    }

    // Внутренний круг радио-кнопки (появляется при выборе)
    &:after {
      content: """";
      @include center-content;
      @include radio-circle(10px);
      background-color: var(--brand-sapphire-60);
      opacity: 0;
      transition: opacity 0.2s ease-in-out;
    }

    // Стили для выбранной радио-кнопки
    &:checked {
      &:before {
        border-color: var(--brand-sapphire-60);
      }

      &:after {
        opacity: 1;
      }
    }

    // Стили при наведении
    &:not(:disabled) {
      &:hover {
        &:before {
          border-color: var(--steel-60);
          box-shadow: 0 0 0 6px rgb(from var(--steel-60) r g b / 12%);
        }
      }

      &:checked:hover {
        &:before {
          border-color: var(--brand-sapphire-60);
          box-shadow: 0 0 0 6px rgb(from var(--brand-sapphire-60) r g b / 12%);
        }

        &:after {
          box-shadow: 0 0 0 3px rgb(from var(--brand-sapphire-60) r g b / 12%);
        }
      }
    }

    // Стили для отключенной радио-кнопки
    &:disabled {
      cursor: default;

      &:before {
        background-color: var(--steel-30);
        border-color: var(--steel-50);
      }

      &:checked {
        &:before, &:after {
          opacity: 0.5;
        }

        &:after {
          background-color: var(--steel-50);
        }
      }
    }
  }
}

// Стили для лейбла радио-кнопки
.label {
  cursor: pointer;

  &-disabled {
    opacity: 0.5;
    pointer-events: none;
    cursor: default;
  }
}
"
Types for component Radio types.ts,"import { ChangeEvent } from 'react';

export type IRadioProps = {
  /**
   * Значение радио-кнопки
   */
  value?: string;

  /**
   * Флаг, указывающий, выбрана ли радио-кнопка
   */
  checked?: boolean;

  /**
   * Флаг, указывающий, отключена ли радио-кнопка
   */
  disabled?: boolean;

  /**
   * Функция обработки изменения состояния радио-кнопки
   */
  onChange?: (event: ChangeEvent<HTMLInputElement>) => void;

  /**
   * Дополнительный CSS класс
   */
  className?: string;

  /**
   * Текст метки радио-кнопки
   */
  label?: string;
};
"
Codes for component Radio _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""Radio""
        description=""Компонент Radio обычно используется для выбора одного из нескольких взаимоисключающих вариантов в рамках определённой группы.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/Radio""
        figmaLink=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1039%3A29072&mode=design&t=awyt3Fzj1XS6th7v-1""
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            description=""Компонент radio по умолчанию.""
            code={`import { useState } from 'react';
import { Radio } from '@nlmk/ds-2.0';

export default  App = () => {
  const [checked, setChecked] = useState('yes');
  const handleChange = (event) => {
    setChecked(event.target.value);
  };
  return (
    <>
      <Radio
        checked={checked === 'yes'}
        onChange={handleChange}
        value=""yes""
        label=""Yes""
      />
      <Radio
        checked={checked === 'no'}
        onChange={handleChange}
        value=""no""
        label=""No""
      />
    </>
  )
}`}
          />

          <Editor
            description=""Компонент может быть неактивным для пользователя (disabled).""
            code={`import { Radio, Typography } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Radio disabled />
    <Typography variant=""Body1-Bold"" color=""var(--steel-90)"" style={{ opacity: '0.5' }}>Я Радиокнопка</Typography>
  </>
)`}
          />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && (
        <FigmaEmbed url=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1039%3A29072&mode=design&t=awyt3Fzj1XS6th7v-1"" />
      )}
      {Number(activeTab) == 2 && <Tests componentName=""Radio"" />}
    </div>
  );
};

export default Stories;
"
Types for component SegmentButtonGroup enums.ts,"/**
 * @type {enum} buttonColor
 */

export enum buttonColor {
  default = 'default',
  steel   = 'steel',
  sky     = 'sky',
  red     = 'red',
  yellow  = 'yellow',
  green   = 'green'
}
"
Types for component SegmentButtonGroup _stories argsTypes.ts,"import { buttonColor } from '../enums';

export const buttonGroupItemsArgsTypes = {
  className: {
    description: 'В компонент можно передать альтернативные стили',
    control: { type: 'string' }
  },
  active: {
    description:
      'Необязательный свойство. Булево значение, указывающее, является ли кнопка-переключатель активной по умолчанию',
    table: {
      defaultValue: {
        summary: 'boolean'
      }
    }
  },
  color: {
    description: 'Необязательный атрибут который задает цвет кнопке.',
    table: {
      defaultValue: {
        summary: buttonColor.default
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(buttonColor),
    control: { type: 'select' }
  },
  disabled: {
    description: 'Необязательный свойство. добавление кнопке атрибута disabled',
    table: {
      defaultValue: {
        summary: 'boolean'
      }
    }
  }
};

export const argsTypes = {
  className: {
    description: 'В компонент можно передать альтернативные стили',
    control: { type: 'string' }
  },
  compact: {
    description: 'Необязательное свойство которое задает компактную высоту компоненту.',
    table: {
      defaultValue: {
        summary: 'false'
      }
    },
    control: { type: 'boolean' }
  },
  color: {
    description:
      'Необязательный атрибут который задает цвет кнопок (можно задавать индидуально каждой дочерней кнопке).',
    table: {
      defaultValue: {
        summary: buttonColor.default
      },
      type: {
        summary: Object.values(buttonColor).join(' | ')
      }
    },
    options: Object.values(buttonColor),
    control: { type: 'select' }
  },
  disabled: {
    description:
      'Необязательный свойство. Флаг-условие добавление атрибута disabled всем кнопкам компонента (можно блокировать выборочно внутри дочернего компонента)',
    table: {
      defaultValue: {
        summary: 'false'
      }
    },
    control: { type: 'boolean' }
  }
};
"
Codes for component SegmentButtonGroup SegmentButton index.tsx,"import React, { SyntheticEvent, useContext } from 'react';

import { Typography } from '@components/index';
import { clsx } from 'clsx';

import styles from '../SegmentButtonGroup.module.scss';

import { SegmentButtonProperties } from '../index';
import type { ISegmentButtonProperties, ISegmentButtonProps } from '../types';

export const SegmentButton = ({
  className,
  disabled = false,
  active = false,
  color,
  children,
  onClick = () => void 0,
  toggleButton = () => void 0
}: ISegmentButtonProps) => {
  const defaultProps = useContext<ISegmentButtonProperties>(SegmentButtonProperties);
  const isDisabled = defaultProps.disabled || disabled;
  const isPrimitiveChildren = typeof children === 'string' || typeof children === 'number';
  const currentColor = `_${color || defaultProps.color}`;

  const handleClick = (e: SyntheticEvent) => {
    toggleButton();
    if (!onClick) return;

    onClick(e);
  };

  return (
    <button
      data-testid=""SEGMENT_BUTTON""
      onClick={handleClick}
      disabled={isDisabled}
      className={clsx(
        styles.segmentButton,
        styles[currentColor],
        defaultProps.compact ? styles._compact : '',
        active ? styles._active : '',
        className
      )}
    >
      {isPrimitiveChildren ? <Typography variant=""Body1-Bold"" color='var(--steel-90)'>{children}</Typography> : children}
    </button>
  );
};

export default SegmentButton;
"
Codes for component SegmentButtonGroup _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';
import {
  DEFAULT_SEGMENT_BUTTON
} from './constants';

enum TabIds {
  dev,
  design,
  tests
}

const COMPONENT_NAME = 'SegmentButtonGroup';
const FIGMA_URL =
  'https://www.figma.com/design/2bgeOS0URFNqFO1m1bnyvg/Button-DS-3.0?node-id=1386-40366&t=tKstDPBno2uq1Mh5-0';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState<TabIds>(TabIds.dev);

  const isActive = (tab: TabIds) => {
    return activeTab === tab;
  };

  return (
    <div className={styles.wrapper}>
      <Header
        title={COMPONENT_NAME}
        description=""Компонент SegmentButtonGroup - это набор кнопок, из которых пользователь может выбрать только одну.""
        isStable
        codeLink={`https://github.com/nlmk-group/ds-2.0/tree/main/src/components/${COMPONENT_NAME}`}
        figmaLink={FIGMA_URL}
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={isActive(TabIds.dev)} onClick={() => setActiveTab(TabIds.dev)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={isActive(TabIds.design)} onClick={() => setActiveTab(TabIds.design)} /> */}
          <Tabs.Tab label=""Тестирование"" active={isActive(TabIds.tests)} onClick={() => setActiveTab(TabIds.tests)} />
        </Tabs>
      </div>

      {activeTab == TabIds.dev && (
        <>
          <Editor
            height={600}
            description={DEFAULT_SEGMENT_BUTTON}
            code={`import { SegmentButtonGroup } from '@nlmk/ds-2.0';

const { Button } = SegmentButtonGroup;

export default App = () => {
  return (
    <SegmentButtonGroup>
      <Button onClick={() => console.log(new Date())}>
        Печенье
      </Button>
      <Button onClick={() => console.log(new Date())}>
        Торты
      </Button>
      <Button onClick={() => console.log(new Date())}>
        Конфеты
      </Button>
    </SegmentButtonGroup>
  )
}
`}
          />
          <Properties argsTypes={argsTypes} />
        </>
      )}
      {activeTab == TabIds.design && <FigmaEmbed url={FIGMA_URL} />}
      {activeTab == TabIds.tests && <Tests componentName={COMPONENT_NAME} />}
    </div>
  );
};

export default Stories;
"
Codes for component SegmentButtonGroup index.tsx,"import React, { Children, cloneElement, createContext, isValidElement, ReactNode, useEffect, useState } from 'react';

import { Box } from '@components/index';
import clsx from 'clsx';

import type { ISegmentButtonGroup, ISegmentButtonProperties, ISegmentButtonProps } from './types';

import styles from './SegmentButtonGroup.module.scss';

import { buttonColor } from './enums';
import SegmentButton from './SegmentButton';

export const SegmentButtonProperties = createContext<ISegmentButtonProperties>({
  compact: false,
  color: buttonColor.default,
  disabled: false
});

export const SegmentButtonGroup = ({
  className = '',
  compact = false,
  color = buttonColor.default,
  disabled = false,
  children
}: ISegmentButtonGroup) => {
  const [activeId, setActiveId] = useState<number | null>(null);
  const [childrenWithProps, setChildrenWithProps] = useState<ReactNode | ReactNode[]>(null);

  const handleToggle = (index: number) => {
    if (activeId === index) {
      setActiveId(null);
      return;
    }

    setActiveId(index);
  };

  useEffect(() => {
    setChildrenWithProps(
      Children.map(children, (child, index) => {
        if (isValidElement(child)) {
          if (child.props.active) {
            setActiveId(index);
          }

          const childrenProps: ISegmentButtonProps = {
            active: activeId === index,
            disabled: child.props.disabled || disabled,
            children: child.props.children,
            toggleButton: () => handleToggle(index)
          };

          return cloneElement(child, childrenProps);
        }

        return child;
      })
    );
  }, [activeId]);

  const defaultProperties = {
    compact,
    color,
    disabled
  };

  return (
    <SegmentButtonProperties.Provider value={defaultProperties}>
      <Box
        gap={0}
        borderRadius={4}
        width=""fitContent""
        className={clsx(styles.segmentButtonGroup, className)}
        data-testid=""SEGMENT_BUTTON_WRAPPER""
      >
        {childrenWithProps}
      </Box>
    </SegmentButtonProperties.Provider>
  );
};

SegmentButtonGroup.Button = SegmentButton;

export default SegmentButtonGroup;
"
Styles for component SegmentButtonGroup SegmentButtonGroup.module.scss,":root {
  --transition-Medium: 0.3s;
}

@mixin colorButton($bg, $hoverBg: $bg) {
  background: var($bg);

  &._active {
    background: var($hoverBg);
  }

  @media (hover: hover) {
    &:hover:not(:disabled) {
      background: var($hoverBg);
    }
  }
}

.segmentButtonGroup {
  width: fit-content;

  & > .segmentButton {
    &:first-child {
      border-top-left-radius: 4px;
      border-bottom-left-radius: 4px;
      padding-right: 6px;
      border-right: none;
    }

    &:not(:first-child):not(:last-child) {
      padding-right: 6px;
      border-right: none;
    }

    &:last-child {
      border-top-right-radius: 4px;
      border-bottom-right-radius: 4px;
    }
  }
}

.segmentButton {
  display: flex;
  box-sizing: border-box;
  min-width: 40px;
  padding: 8px 5px;
  border: 1px solid var(--unique-divider);
  margin: 0px;
  cursor: pointer;
  place-content: center;
  transition: background var(--transition-Medium) ease-in-out;

  &._compact {
    padding-top: 2px;
    padding-bottom: 2px;
  }

  &._default {
    @include colorButton(--steel-10, --steel-30);
  }

  &._steel {
    @include colorButton(--steel-50, --steel-30);
  }

  &._sky {
    @include colorButton(--spectrum-sky-30, --spectrum-sky-10);
  }
  &._red {
    @include colorButton(--spectrum-red-30, --spectrum-red-10);
  }

  &._yellow {
    @include colorButton(--spectrum-yellow-30, --spectrum-yellow-10);
  }

  &._green {
    @include colorButton(--spectrum-green-30, --spectrum-green-10);
  }

  &._active,
  &:disabled {
    pointer-events: none;
  }

  &:disabled {
    & > span {
      background: var(--steel-30);
      background-clip: text;
      -webkit-background-clip: text;
      opacity: var(--50-opacity);
    }
  }
}
"
Types for component SegmentButtonGroup _stories constants.ts,"export const DEFAULT_SEGMENT_BUTTON = 'Segment Button по умолчанию';
export const SEGMENT_BUTTON_COMPACT = 'Segment Button компактный';
export const SEGMENT_BUTTON_COLOR_OPTIONS = 'Segment Button с разными цветами заливки';
export const SEGMENT_BUTTON_COLOR_OPTIONS_VARIABLE = 'Segment Button с разными цветами заливки каждой кнопки';
"
Codes for component Sidebar _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

enum TabIds {
  dev,
  design,
  tests
}

const COMPONENT_NAME = 'Sidebar';
const FIGMA_URL =
  'https://www.figma.com/file/NVWvbpDg0KxYpZOlCMFXdy/DS2.0-Sidebar?type=design&node-id=0-1&mode=design&t=Qh3zxP2KDdKIeZpx-0';

const sidebarDefault = `import { useState } from 'react';
import { Sidebar } from '@nlmk/ds-2.0';

const App = () => {
  const [isLoggedIn, setIsLoggedIn] = useState(false);
  const [currentPath, setCurrentPath] = useState('');
  const path = 'https://images.unsplash.com/photo-1683343946402-85b144e8ecb6?q=80&w=3570&auto=format&fit=crop&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D';

  return (
    <div style={{
      backgroundColor: ""var(--steel-20)"",
      width: ""110%"",
      margin: ""-20px""
    }}>
     <Sidebar
      key=""vertical""
      orientation=""vertical""
      allowFavorites
      isLoggedIn={isLoggedIn}
      onLogout={() => setIsLoggedIn(false)}
      onLogin={() => setIsLoggedIn(true)}
      currentPath={currentPath}
    >
      <Sidebar.Avatar imageSrc="""" />
      <Sidebar.MenuItem
        path=""cars""
        label=""Задание на добавление""
        position=""top""
        icon=""IconKovsh32""
        onClick={() => setCurrentPath('cars')}
      >
        <Sidebar.SubmenuItem path=""porsche"" label=""porsche"" image={path} onClick={() => setCurrentPath('porsche')} />
        <Sidebar.SubmenuItem
          path=""volksvagen""
          label=""volksvagen""
          image={path}
          onClick={() => setCurrentPath('volksvagen')}
        >
          <Sidebar.SubmenuItem path=""polo"" label=""polo"" onClick={() => setCurrentPath('polo')} />
          <Sidebar.SubmenuItem path=""tiguan"" label=""tiguan"" onClick={() => setCurrentPath('tiguan')} />
          <Sidebar.SubmenuItem path=""multivan"" label=""multivan"" onClick={() => setCurrentPath('multivan')} disabled />
        </Sidebar.SubmenuItem>
        <Sidebar.SubmenuItem path=""toyota"" label=""toyota"" image={path} onClick={() => setCurrentPath('toyota')}>
          <Sidebar.SubmenuItem path=""supra"" label=""supra"" onClick={() => setCurrentPath('supra')} />
          <Sidebar.SubmenuItem path=""tundra"" label=""tundra"" onClick={() => setCurrentPath('tundra')} />
        </Sidebar.SubmenuItem>
        <Sidebar.SubmenuItem path=""mazda"" label=""mazda"" image={path} onClick={() => setCurrentPath('mazda')} />
      </Sidebar.MenuItem>
      <Sidebar.MenuItem
        path=""bands""
        label=""bands""
        position=""top""
        icon=""IconBunkerOutlined32""
        onClick={() => setCurrentPath('bands')}
      >
        <Sidebar.SubmenuItem path=""limp bizkit"" label=""limp bizkit"" onClick={() => setCurrentPath('limp bizkit')} />
        <Sidebar.SubmenuItem path=""slipknot"" label=""slipknot"" onClick={() => setCurrentPath('slipknot')}>
          <Sidebar.SubmenuItem
            path=""corey taylor""
            label=""corey taylor""
            onClick={() => setCurrentPath('corey taylor')}
          />
          <Sidebar.SubmenuItem
            path=""mick thompson""
            label=""mick thompson""
            onClick={() => setCurrentPath('mick thompson')}
          />
          <Sidebar.SubmenuItem path=""jim root"" label=""jim root"" onClick={() => setCurrentPath('jim root')} />
        </Sidebar.SubmenuItem>
        <Sidebar.SubmenuItem path=""korn"" label=""korn"" onClick={() => setCurrentPath('korn')} />
      </Sidebar.MenuItem>
      <Sidebar.MenuItem
        path=""menu item""
        label=""menu item""
        position=""top""
        icon=""IconLightningStroke32""
